Command line
Loss = 5.5971e-01, PNorm = 35.2876, GNorm = 0.5499, lr_0 = 9.6700e-04
Loss = 5.7357e-01, PNorm = 35.3522, GNorm = 0.8031, lr_0 = 9.6250e-04
Loss = 5.5519e-01, PNorm = 35.4223, GNorm = 1.3035, lr_0 = 9.5802e-04
Loss = 5.4358e-01, PNorm = 35.4962, GNorm = 0.5429, lr_0 = 9.5357e-04
Loss = 5.3843e-01, PNorm = 35.5546, GNorm = 0.7192, lr_0 = 9.4913e-04
Loss = 5.7918e-01, PNorm = 35.6056, GNorm = 0.5772, lr_0 = 9.4472e-04
Loss = 5.2730e-01, PNorm = 35.6809, GNorm = 1.9113, lr_0 = 9.4033e-04
Validation auc = 0.822694
Validation prc-auc = 0.881205
Validation accuracy = 0.650096
Epoch 3
Loss = 5.7677e-01, PNorm = 35.7443, GNorm = 0.8601, lr_0 = 9.3596e-04
Loss = 5.3625e-01, PNorm = 35.8244, GNorm = 0.4163, lr_0 = 9.3160e-04
Loss = 5.5495e-01, PNorm = 35.9032, GNorm = 1.5753, lr_0 = 9.2727e-04
Loss = 5.0915e-01, PNorm = 35.9774, GNorm = 0.5318, lr_0 = 9.2296e-04
Loss = 5.5369e-01, PNorm = 36.0279, GNorm = 0.7212, lr_0 = 9.1867e-04
Loss = 5.5529e-01, PNorm = 36.0861, GNorm = 1.5035, lr_0 = 9.1439e-04
Loss = 5.3907e-01, PNorm = 36.1557, GNorm = 0.4437, lr_0 = 9.1014e-04
Loss = 5.4570e-01, PNorm = 36.2195, GNorm = 0.8967, lr_0 = 9.0591e-04
Loss = 5.5607e-01, PNorm = 36.2700, GNorm = 1.2448, lr_0 = 9.0170e-04
Loss = 5.5673e-01, PNorm = 36.3221, GNorm = 0.4600, lr_0 = 8.9750e-04
Loss = 5.2077e-01, PNorm = 36.3947, GNorm = 0.4714, lr_0 = 8.9333e-04
Loss = 5.2254e-01, PNorm = 36.4622, GNorm = 0.5452, lr_0 = 8.8918e-04
Loss = 4.9743e-01, PNorm = 36.5206, GNorm = 1.6072, lr_0 = 8.8504e-04
Validation auc = 0.837203
Validation prc-auc = 0.886389
Validation accuracy = 0.782983
Epoch 4
Loss = 5.4939e-01, PNorm = 36.5666, GNorm = 0.6358, lr_0 = 8.8093e-04
Loss = 5.2907e-01, PNorm = 36.6143, GNorm = 0.4870, lr_0 = 8.7683e-04
Loss = 5.1359e-01, PNorm = 36.6856, GNorm = 0.6973, lr_0 = 8.7275e-04
Loss = 5.3244e-01, PNorm = 36.7270, GNorm = 0.4218, lr_0 = 8.6869e-04
Loss = 5.1643e-01, PNorm = 36.7753, GNorm = 0.3453, lr_0 = 8.6465e-04
Loss = 5.3818e-01, PNorm = 36.8266, GNorm = 0.6662, lr_0 = 8.6063e-04
Loss = 4.6814e-01, PNorm = 36.9023, GNorm = 1.1010, lr_0 = 8.5663e-04
Loss = 5.3640e-01, PNorm = 36.9304, GNorm = 0.3416, lr_0 = 8.5265e-04
Loss = 4.8795e-01, PNorm = 36.9740, GNorm = 1.1174, lr_0 = 8.4868e-04
Loss = 5.2598e-01, PNorm = 37.0327, GNorm = 1.0959, lr_0 = 8.4474e-04
Loss = 5.1432e-01, PNorm = 37.0634, GNorm = 0.4139, lr_0 = 8.4081e-04
Loss = 5.2755e-01, PNorm = 37.1180, GNorm = 1.0462, lr_0 = 8.3690e-04
Loss = 5.1076e-01, PNorm = 37.1733, GNorm = 0.8517, lr_0 = 8.3301e-04
Validation auc = 0.848688
Validation prc-auc = 0.893272
Validation accuracy = 0.779159
Epoch 5
Loss = 5.0437e-01, PNorm = 37.2254, GNorm = 0.5605, lr_0 = 8.2913e-04
Loss = 4.7510e-01, PNorm = 37.2816, GNorm = 0.5763, lr_0 = 8.2528e-04
Loss = 5.0943e-01, PNorm = 37.3171, GNorm = 0.3922, lr_0 = 8.2144e-04
Loss = 4.9960e-01, PNorm = 37.3626, GNorm = 1.0216, lr_0 = 8.1762e-04
Loss = 5.1826e-01, PNorm = 37.4123, GNorm = 0.3814, lr_0 = 8.1382e-04
Loss = 5.2165e-01, PNorm = 37.4430, GNorm = 0.6504, lr_0 = 8.1003e-04
Loss = 4.9721e-01, PNorm = 37.4885, GNorm = 0.3784, lr_0 = 8.0626e-04
Loss = 5.6433e-01, PNorm = 37.5338, GNorm = 0.5550, lr_0 = 8.0252e-04
Loss = 5.0224e-01, PNorm = 37.5806, GNorm = 1.0843, lr_0 = 7.9878e-04
Loss = 5.4383e-01, PNorm = 37.6357, GNorm = 0.8950, lr_0 = 7.9507e-04
Loss = 5.1351e-01, PNorm = 37.6893, GNorm = 0.6883, lr_0 = 7.9137e-04
Loss = 4.7354e-01, PNorm = 37.7575, GNorm = 0.7475, lr_0 = 7.8769e-04
Loss = 5.0742e-01, PNorm = 37.8020, GNorm = 0.5913, lr_0 = 7.8403e-04
Validation auc = 0.856633
Validation prc-auc = 0.900787
Validation accuracy = 0.789675
Epoch 6
Loss = 4.8778e-01, PNorm = 37.8490, GNorm = 0.8811, lr_0 = 7.8002e-04
Loss = 4.8967e-01, PNorm = 37.8968, GNorm = 0.3281, lr_0 = 7.7639e-04
Loss = 4.9948e-01, PNorm = 37.9425, GNorm = 1.6174, lr_0 = 7.7278e-04
Loss = 5.2475e-01, PNorm = 37.9813, GNorm = 0.4511, lr_0 = 7.6919e-04
Loss = 4.9840e-01, PNorm = 38.0309, GNorm = 0.4547, lr_0 = 7.6561e-04
Loss = 4.9162e-01, PNorm = 38.0802, GNorm = 0.7134, lr_0 = 7.6205e-04
Loss = 5.1005e-01, PNorm = 38.1274, GNorm = 0.5801, lr_0 = 7.5851e-04
Loss = 4.8573e-01, PNorm = 38.1725, GNorm = 0.6174, lr_0 = 7.5498e-04
Loss = 4.8626e-01, PNorm = 38.2186, GNorm = 0.4564, lr_0 = 7.5147e-04
Loss = 4.8538e-01, PNorm = 38.2664, GNorm = 0.8860, lr_0 = 7.4797e-04
Loss = 4.6151e-01, PNorm = 38.3155, GNorm = 0.3963, lr_0 = 7.4450e-04
Loss = 5.0954e-01, PNorm = 38.3483, GNorm = 0.5386, lr_0 = 7.4103e-04
Loss = 4.8641e-01, PNorm = 38.3999, GNorm = 0.4824, lr_0 = 7.3759e-04
Validation auc = 0.866623
Validation prc-auc = 0.905414
Validation accuracy = 0.802103
Epoch 7
Loss = 4.8187e-01, PNorm = 38.4549, GNorm = 0.4607, lr_0 = 7.3416e-04
Loss = 5.1366e-01, PNorm = 38.4810, GNorm = 0.8783, lr_0 = 7.3074e-04
Loss = 4.4343e-01, PNorm = 38.5242, GNorm = 0.8377, lr_0 = 7.2735e-04
Loss = 4.7062e-01, PNorm = 38.5809, GNorm = 0.5931, lr_0 = 7.2396e-04
Loss = 4.6973e-01, PNorm = 38.6181, GNorm = 0.5877, lr_0 = 7.2060e-04
Loss = 5.2137e-01, PNorm = 38.6492, GNorm = 0.3709, lr_0 = 7.1725e-04
Loss = 5.0731e-01, PNorm = 38.6869, GNorm = 0.5140, lr_0 = 7.1391e-04
Loss = 4.9514e-01, PNorm = 38.7337, GNorm = 0.6107, lr_0 = 7.1059e-04
Loss = 5.1498e-01, PNorm = 38.7778, GNorm = 0.7921, lr_0 = 7.0729e-04
Loss = 4.4884e-01, PNorm = 38.8260, GNorm = 0.5822, lr_0 = 7.0400e-04
Loss = 5.0692e-01, PNorm = 38.8677, GNorm = 0.4540, lr_0 = 7.0072e-04
Loss = 4.8993e-01, PNorm = 38.8981, GNorm = 0.7500, lr_0 = 6.9746e-04
Loss = 4.8442e-01, PNorm = 38.9444, GNorm = 0.5508, lr_0 = 6.9422e-04
Validation auc = 0.871154
Validation prc-auc = 0.912813
Validation accuracy = 0.802103
Epoch 8
Loss = 4.6023e-01, PNorm = 38.9964, GNorm = 0.8228, lr_0 = 6.9099e-04
Loss = 4.3368e-01, PNorm = 39.0430, GNorm = 0.5512, lr_0 = 6.8778e-04
Loss = 4.6130e-01, PNorm = 39.0846, GNorm = 0.7264, lr_0 = 6.8458e-04
Loss = 4.8494e-01, PNorm = 39.1192, GNorm = 0.9813, lr_0 = 6.8140e-04
Loss = 4.5834e-01, PNorm = 39.1610, GNorm = 0.6894, lr_0 = 6.7823e-04
Loss = 4.8379e-01, PNorm = 39.1900, GNorm = 0.5430, lr_0 = 6.7508e-04
Loss = 4.6443e-01, PNorm = 39.2170, GNorm = 0.5614, lr_0 = 6.7194e-04
Loss = 4.9251e-01, PNorm = 39.2471, GNorm = 0.8575, lr_0 = 6.6881e-04
Loss = 4.8395e-01, PNorm = 39.2803, GNorm = 0.6265, lr_0 = 6.6570e-04
Loss = 4.7931e-01, PNorm = 39.3297, GNorm = 0.7837, lr_0 = 6.6261e-04
Loss = 4.6338e-01, PNorm = 39.3728, GNorm = 0.5355, lr_0 = 6.5952e-04
Loss = 4.7972e-01, PNorm = 39.4105, GNorm = 0.5235, lr_0 = 6.5646e-04
Loss = 4.5562e-01, PNorm = 39.4458, GNorm = 0.4426, lr_0 = 6.5340e-04
Validation auc = 0.880359
Validation prc-auc = 0.918502
Validation accuracy = 0.814532
Epoch 9
Loss = 4.6097e-01, PNorm = 39.4874, GNorm = 0.7692, lr_0 = 6.5037e-04
Loss = 4.8283e-01, PNorm = 39.5244, GNorm = 0.8916, lr_0 = 6.4734e-04
Loss = 4.9189e-01, PNorm = 39.5600, GNorm = 0.8154, lr_0 = 6.4433e-04
Loss = 4.4690e-01, PNorm = 39.6070, GNorm = 0.5067, lr_0 = 6.4134e-04
Loss = 4.9200e-01, PNorm = 39.6413, GNorm = 0.5323, lr_0 = 6.3835e-04
Loss = 4.6367e-01, PNorm = 39.6724, GNorm = 0.8754, lr_0 = 6.3538e-04
Loss = 4.3196e-01, PNorm = 39.7022, GNorm = 1.1197, lr_0 = 6.3243e-04
Loss = 4.4706e-01, PNorm = 39.7474, GNorm = 0.5132, lr_0 = 6.2949e-04
Loss = 4.3710e-01, PNorm = 39.7770, GNorm = 0.4235, lr_0 = 6.2656e-04
Loss = 4.5073e-01, PNorm = 39.8164, GNorm = 0.5988, lr_0 = 6.2365e-04
Loss = 4.4459e-01, PNorm = 39.8651, GNorm = 0.5141, lr_0 = 6.2075e-04
Loss = 4.7918e-01, PNorm = 39.9011, GNorm = 0.6359, lr_0 = 6.1786e-04
Loss = 4.7866e-01, PNorm = 39.9414, GNorm = 0.6631, lr_0 = 6.1499e-04
Validation auc = 0.880456
Validation prc-auc = 0.918982
Validation accuracy = 0.806883
Epoch 10
Loss = 4.9540e-01, PNorm = 39.9940, GNorm = 0.9404, lr_0 = 6.1213e-04
Loss = 4.6383e-01, PNorm = 40.0298, GNorm = 0.7489, lr_0 = 6.0928e-04
Loss = 4.4073e-01, PNorm = 40.0621, GNorm = 0.6104, lr_0 = 6.0645e-04
Loss = 4.7765e-01, PNorm = 40.0954, GNorm = 1.2449, lr_0 = 6.0363e-04
Loss = 4.4230e-01, PNorm = 40.1294, GNorm = 0.7665, lr_0 = 6.0082e-04
Loss = 4.3605e-01, PNorm = 40.1650, GNorm = 0.8466, lr_0 = 5.9803e-04
Loss = 4.4931e-01, PNorm = 40.2023, GNorm = 1.1717, lr_0 = 5.9525e-04
Loss = 4.6360e-01, PNorm = 40.2376, GNorm = 0.4788, lr_0 = 5.9248e-04
Loss = 4.6227e-01, PNorm = 40.2745, GNorm = 0.8281, lr_0 = 5.8972e-04
Loss = 4.1696e-01, PNorm = 40.3136, GNorm = 1.2363, lr_0 = 5.8698e-04
Loss = 4.8540e-01, PNorm = 40.3469, GNorm = 0.7556, lr_0 = 5.8425e-04
Loss = 4.4747e-01, PNorm = 40.3787, GNorm = 1.0944, lr_0 = 5.8153e-04
Loss = 4.3216e-01, PNorm = 40.4098, GNorm = 0.5123, lr_0 = 5.7883e-04
Validation auc = 0.885853
Validation prc-auc = 0.924052
Validation accuracy = 0.810707
Epoch 11
Loss = 4.5533e-01, PNorm = 40.4406, GNorm = 0.9805, lr_0 = 5.7587e-04
Loss = 4.5481e-01, PNorm = 40.4691, GNorm = 0.4445, lr_0 = 5.7319e-04
Loss = 4.4978e-01, PNorm = 40.5050, GNorm = 0.8860, lr_0 = 5.7053e-04
Loss = 4.5292e-01, PNorm = 40.5363, GNorm = 0.5035, lr_0 = 5.6787e-04
Loss = 4.1722e-01, PNorm = 40.5797, GNorm = 1.3381, lr_0 = 5.6523e-04
Loss = 4.1712e-01, PNorm = 40.6183, GNorm = 0.5040, lr_0 = 5.6260e-04
Loss = 4.6013e-01, PNorm = 40.6348, GNorm = 0.6734, lr_0 = 5.5999e-04
Loss = 4.5927e-01, PNorm = 40.6546, GNorm = 1.0222, lr_0 = 5.5738e-04
Loss = 4.7679e-01, PNorm = 40.6781, GNorm = 1.1887, lr_0 = 5.5479e-04
Loss = 4.8405e-01, PNorm = 40.7094, GNorm = 0.6327, lr_0 = 5.5221e-04
Loss = 4.2736e-01, PNorm = 40.7425, GNorm = 0.9384, lr_0 = 5.4964e-04
Loss = 4.3362e-01, PNorm = 40.7832, GNorm = 0.5044, lr_0 = 5.4709e-04
Loss = 4.5024e-01, PNorm = 40.8108, GNorm = 1.0326, lr_0 = 5.4454e-04
Validation auc = 0.884891
Validation prc-auc = 0.921704
Validation accuracy = 0.817400
Epoch 12
Loss = 5.7742e-01, PNorm = 40.8371, GNorm = 0.9875, lr_0 = 5.4201e-04
Loss = 4.4802e-01, PNorm = 40.8607, GNorm = 0.7999, lr_0 = 5.3949e-04
Loss = 4.2276e-01, PNorm = 40.8921, GNorm = 0.6020, lr_0 = 5.3698e-04
Loss = 4.3743e-01, PNorm = 40.9240, GNorm = 0.5112, lr_0 = 5.3448e-04
Loss = 4.0282e-01, PNorm = 40.9518, GNorm = 0.8388, lr_0 = 5.3200e-04
Loss = 4.4799e-01, PNorm = 40.9773, GNorm = 0.6230, lr_0 = 5.2953e-04
Loss = 4.3476e-01, PNorm = 40.9979, GNorm = 0.6373, lr_0 = 5.2706e-04
Loss = 4.0936e-01, PNorm = 41.0340, GNorm = 0.8388, lr_0 = 5.2461e-04
Loss = 4.4122e-01, PNorm = 41.0690, GNorm = 0.5505, lr_0 = 5.2217e-04
Loss = 4.4032e-01, PNorm = 41.0980, GNorm = 1.0780, lr_0 = 5.1974e-04
Loss = 4.5929e-01, PNorm = 41.1261, GNorm = 1.3849, lr_0 = 5.1733e-04
Loss = 4.5972e-01, PNorm = 41.1591, GNorm = 0.6896, lr_0 = 5.1492e-04
Loss = 4.6461e-01, PNorm = 41.1868, GNorm = 0.9589, lr_0 = 5.1253e-04
Loss = 4.3892e-01, PNorm = 41.2164, GNorm = 1.0835, lr_0 = 5.1014e-04
Validation auc = 0.885609
Validation prc-auc = 0.923374
Validation accuracy = 0.800191
Epoch 13
Loss = 3.8518e-01, PNorm = 41.2529, GNorm = 0.9923, lr_0 = 5.0777e-04
Loss = 4.6128e-01, PNorm = 41.2781, GNorm = 0.6037, lr_0 = 5.0541e-04
Loss = 4.0467e-01, PNorm = 41.3130, GNorm = 0.5155, lr_0 = 5.0306e-04
Loss = 4.6532e-01, PNorm = 41.3408, GNorm = 1.0819, lr_0 = 5.0072e-04
Loss = 4.5815e-01, PNorm = 41.3619, GNorm = 0.5151, lr_0 = 4.9839e-04
Loss = 4.0153e-01, PNorm = 41.3949, GNorm = 0.7753, lr_0 = 4.9607e-04
Loss = 4.4718e-01, PNorm = 41.4270, GNorm = 0.9606, lr_0 = 4.9377e-04
Loss = 4.1396e-01, PNorm = 41.4530, GNorm = 0.6527, lr_0 = 4.9147e-04
Loss = 4.1326e-01, PNorm = 41.4759, GNorm = 0.4717, lr_0 = 4.8919e-04
Loss = 4.2616e-01, PNorm = 41.4943, GNorm = 0.8543, lr_0 = 4.8691e-04
Loss = 4.2689e-01, PNorm = 41.5105, GNorm = 0.8157, lr_0 = 4.8465e-04
Loss = 4.3834e-01, PNorm = 41.5277, GNorm = 0.9435, lr_0 = 4.8239e-04
Loss = 4.4511e-01, PNorm = 41.5474, GNorm = 0.5858, lr_0 = 4.8015e-04
Validation auc = 0.890044
Validation prc-auc = 0.926377
Validation accuracy = 0.820268
Epoch 14
Loss = 4.3157e-01, PNorm = 41.5733, GNorm = 0.6373, lr_0 = 4.7792e-04
Loss = 4.4261e-01, PNorm = 41.5993, GNorm = 0.7241, lr_0 = 4.7569e-04
Loss = 4.5239e-01, PNorm = 41.6210, GNorm = 0.5354, lr_0 = 4.7348e-04
Loss = 4.3767e-01, PNorm = 41.6480, GNorm = 0.5635, lr_0 = 4.7128e-04
Loss = 4.2390e-01, PNorm = 41.6692, GNorm = 1.0710, lr_0 = 4.6909e-04
Loss = 4.0063e-01, PNorm = 41.6884, GNorm = 0.7428, lr_0 = 4.6691e-04
Loss = 3.9521e-01, PNorm = 41.7146, GNorm = 0.6983, lr_0 = 4.6474e-04
Loss = 4.3381e-01, PNorm = 41.7352, GNorm = 1.0104, lr_0 = 4.6258e-04
Loss = 4.0965e-01, PNorm = 41.7564, GNorm = 0.7038, lr_0 = 4.6042e-04
Loss = 4.0069e-01, PNorm = 41.7766, GNorm = 0.6109, lr_0 = 4.5828e-04
Loss = 4.2904e-01, PNorm = 41.7949, GNorm = 0.6040, lr_0 = 4.5615e-04
Loss = 4.5475e-01, PNorm = 41.8153, GNorm = 1.1828, lr_0 = 4.5403e-04
Loss = 4.4881e-01, PNorm = 41.8369, GNorm = 0.9095, lr_0 = 4.5192e-04
Validation auc = 0.893456
Validation prc-auc = 0.929925
Validation accuracy = 0.820268
Epoch 15
Loss = 3.8738e-01, PNorm = 41.8676, GNorm = 0.5771, lr_0 = 4.4982e-04
Loss = 4.3333e-01, PNorm = 41.8955, GNorm = 0.7861, lr_0 = 4.4773e-04
Loss = 4.1535e-01, PNorm = 41.9227, GNorm = 1.0069, lr_0 = 4.4564e-04
Loss = 4.3106e-01, PNorm = 41.9467, GNorm = 0.6870, lr_0 = 4.4357e-04
Loss = 4.0662e-01, PNorm = 41.9733, GNorm = 0.7780, lr_0 = 4.4151e-04
Loss = 4.0719e-01, PNorm = 41.9990, GNorm = 1.0381, lr_0 = 4.3946e-04
Loss = 4.0789e-01, PNorm = 42.0206, GNorm = 0.6316, lr_0 = 4.3741e-04
Loss = 4.1149e-01, PNorm = 42.0432, GNorm = 1.5142, lr_0 = 4.3538e-04
Loss = 4.2711e-01, PNorm = 42.0595, GNorm = 0.6321, lr_0 = 4.3335e-04
Loss = 4.1104e-01, PNorm = 42.0818, GNorm = 0.7785, lr_0 = 4.3134e-04
